bb112nuc5bl18bn4d30tot300

293 atoms
292 bonds
306 angles

1 atom types
1 bond types
1 angle types

-1000 1000 xlo xhi
-1000 1000 ylo yhi
-1000 1000 zlo zhi

Masses

1 1

Atoms

1	1	1	0.0	0.0	0.0	0	0	0
2	1	1	0.0	0.0	1.0	0	0	0
3	1	1	0.0	-0.49999999999999994	1.8660254037844388	0	0	0
4	1	1	0.0	0.0	2.7320508075688776	0	0	0
5	1	1	0.0	-0.49999999999999994	3.5980762113533165	0	0	0
6	1	1	0.0	0.0	4.464101615137755	0	0	0
7	1	1	0.0	-0.49999999999999994	5.330127018922194	0	0	0
8	1	1	0.0	0.0	6.196152422706632	0	0	0
9	1	1	0.0	-0.49999999999999994	7.06217782649107	0	0	0
10	1	1	0.0	0.0	7.928203230275509	0	0	0
11	1	1	0.0	-0.49999999999999994	8.794228634059948	0	0	0
12	1	1	0.0	0.0	9.660254037844387	0	0	0
13	1	1	0.0	-0.49999999999999994	10.526279441628827	0	0	0
14	1	1	0.0	0.0	11.392304845413266	0	0	0
15	1	1	0.0	-0.49999999999999994	12.258330249197705	0	0	0
16	1	1	0.0	0.0	13.124355652982144	0	0	0
17	1	1	0.0	-0.49999999999999994	13.990381056766584	0	0	0
18	1	1	0.0	0.0	14.856406460551023	0	0	0
19	1	1	0.0	-0.49999999999999994	15.722431864335462	0	0	0
20	1	1	-0.21113407517722674	-1.4625142247112317	15.552170977671512	0	0	0
21	1	1	-0.4222681503544534	-2.210945551483067	14.923463612194052	0	0	0
22	1	1	-0.63340222553168	-3.129637764918852	15.257270471427823	0	0	0
23	1	1	-0.8445363007089067	-3.8780690916906875	14.628563105950363	0	0	0
24	1	1	-1.0556703758861334	-4.796761305126473	14.962369965184134	0	0	0
25	1	1	-1.26680445106336	-5.545192631898308	14.333662599706674	0	0	0
26	1	1	-1.4779385262405866	-6.463884845334093	14.667469458940445	0	0	0
27	1	1	-1.6890726014178132	-7.212316172105928	14.038762093462985	0	0	0
28	1	1	-1.9002066765950398	-8.131008385541714	14.372568952696756	0	0	0
29	1	1	-2.1113407517722664	-8.879439712313548	13.743861587219296	0	0	0
30	1	1	-2.322474826949493	-9.798131925749333	14.077668446453067	0	0	0
31	1	1	-2.5336089021267196	-10.546563252521167	13.448961080975607	0	0	0
32	1	1	-2.7447429773039462	-11.465255465956952	13.782767940209379	0	0	0
33	1	1	-2.955877052481173	-12.213686792728787	13.154060574731918	0	0	0
34	1	1	-3.1670111276583994	-13.132379006164571	13.48786743396569	0	0	0
35	1	1	-3.378145202835626	-13.880810332936406	12.85916006848823	0	0	0
36	1	1	-3.5892792780128526	-14.79950254637219	13.192966927722	0	0	0
37	1	1	-3.8004133531900792	-15.547933873144025	12.56425956224454	0	0	0
38	1	1	-0.6900437575057321	-0.11074747568679205	16.332613874102357	0	0	0
39	1	1	-1.3800875150114638	-0.07873590602778166	17.055673257649335	0	0	0
40	1	1	-2.0701312725171954	0.5634576733981232	17.389480116883107	0	0	0
41	1	1	-2.760175030022927	0.5954692430571337	18.112539500430085	0	0	0
42	1	1	-3.4502187875286587	1.2376628224830386	18.446346359663856	0	0	0
43	1	1	-4.140262545034391	1.269674392142049	19.169405743210834	0	0	0
44	1	1	-4.830306302540123	1.911867971567954	19.503212602444606	0	0	0
45	1	1	-5.520350060045855	1.9438795412269645	20.226271985991584	0	0	0
46	1	1	-6.210393817551587	2.5860731206528693	20.560078845225355	0	0	0
47	1	1	-6.900437575057319	2.6180846903118797	21.283138228772334	0	0	0
48	1	1	-7.590481332563051	3.2602782697377846	21.616945088006105	0	0	0
49	1	1	-8.280525090068783	3.292289839396795	22.340004471553083	0	0	0
50	1	1	-8.970568847574516	3.9344834188227	22.673811330786855	0	0	0
51	1	1	-9.660612605080248	3.9664949884817102	23.396870714333833	0	0	0
52	1	1	-10.35065636258598	4.608688567907615	23.730677573567604	0	0	0
53	1	1	-11.040700120091712	4.6407001375666255	24.453736957114582	0	0	0
54	1	1	-11.730743877597444	5.282893716992531	24.787543816348354	0	0	0
55	1	1	-12.420787635103176	5.314905286651541	25.510603199895332	0	0	0
56	1	1	0.90117783268296	-0.42744858845263406	16.149766401394345	0	0	0
57	1	1	1.8023556653659192	-0.5782844915016366	16.556124672175482	0	0	0
58	1	1	2.7035334980488783	-0.30178585749175707	16.889931531409253	0	0	0
59	1	1	3.6047113307318375	-0.45262176054075964	17.29628980219039	0	0	0
60	1	1	4.505889163414797	-0.17612312653088008	17.63009666142416	0	0	0
61	1	1	5.407066996097757	-0.32695902957988265	18.0364549322053	0	0	0
62	1	1	6.308244828780716	-0.05046039557000309	18.37026179143907	0	0	0
63	1	1	7.209422661463676	-0.20129629861900564	18.776620062220207	0	0	0
64	1	1	8.110600494146635	0.07520233539087393	19.11042692145398	0	0	0
65	1	1	9.011778326829594	-0.07563356765812862	19.516785192235115	0	0	0
66	1	1	9.912956159512554	0.20086506635175094	19.850592051468887	0	0	0
67	1	1	10.814133992195513	0.0500291633027484	20.256950322250024	0	0	0
68	1	1	11.715311824878473	0.32652779731262793	20.590757181483795	0	0	0
69	1	1	12.616489657561432	0.1756918942636254	20.997115452264932	0	0	0
70	1	1	13.517667490244392	0.4521905282735049	21.330922311498703	0	0	0
71	1	1	14.418845322927352	0.3013546252245024	21.73728058227984	0	0	0
72	1	1	15.320023155610311	0.5778532592343819	22.071087441513612	0	0	0
73	1	1	16.22120098829327	0.4270173561853794	22.47744571229475	0	0	0
74	1	1	17.122378820976227	0.703515990195259	22.81125257152852	0	0	0
75	1	1	17.518051280738415	-0.03609772173137216	23.35569252387942	0	0	0
76	1	1	17.913723740500604	-0.9488419614225905	23.45738449748717	0	0	0
77	1	1	18.309396200262793	-1.3171462487629104	24.298690183021552	0	0	0
78	1	1	18.70506866002498	-2.229890488454129	24.400382156629302	0	0	0
79	1	1	19.10074111978717	-2.5981947757944486	25.241687842163685	0	0	0
80	1	1	19.49641357954936	-3.510939015485667	25.343379815771435	0	0	0
81	1	1	19.892086039311547	-3.879243302825987	26.184685501305818	0	0	0
82	1	1	20.287758499073735	-4.791987542517205	26.286377474913568	0	0	0
83	1	1	20.683430958835924	-5.160291829857525	27.12768316044795	0	0	0
84	1	1	21.079103418598113	-6.073036069548743	27.2293751340557	0	0	0
85	1	1	21.4747758783603	-6.441340356889063	28.070680819590084	0	0	0
86	1	1	21.87044833812249	-7.354084596580281	28.172372793197834	0	0	0
87	1	1	22.26612079788468	-7.7223888839206	29.013678478732217	0	0	0
88	1	1	22.661793257646867	-8.63513312361182	29.115370452339967	0	0	0
89	1	1	23.057465717409055	-9.00343741095214	29.95667613787435	0	0	0
90	1	1	23.453138177171244	-9.916181650643358	30.0583681114821	0	0	0
91	1	1	23.848810636933433	-10.284485937983678	30.899673797016483	0	0	0
92	1	1	24.24448309669562	-11.197230177674896	31.001365770624233	0	0	0
93	1	1	17.031591429022743	1.5222897903062411	23.378145077841758	0	0	0
94	1	1	16.94080403706926	1.9479224479988555	24.278475289579543	0	0	0
95	1	1	16.850016645115776	2.940447612004708	24.360031701206346	0	0	0
96	1	1	16.759229253162292	3.3660802696973224	25.26036191294413	0	0	0
97	1	1	16.66844186120881	4.3586054337031745	25.341918324570933	0	0	0
98	1	1	16.577654469255325	4.784238091395789	26.24224853630872	0	0	0
99	1	1	16.48686707730184	5.776763255401641	26.32380494793552	0	0	0
100	1	1	16.396079685348358	6.202395913094255	27.224135159673306	0	0	0
101	1	1	16.305292293394874	7.1949210771001075	27.30569157130011	0	0	0
102	1	1	16.21450490144139	7.620553734792722	28.206021783037894	0	0	0
103	1	1	16.123717509487907	8.613078898798575	28.287578194664697	0	0	0
104	1	1	16.032930117534423	9.03871155649119	29.18790840640248	0	0	0
105	1	1	15.942142725580942	10.031236720497043	29.269464818029284	0	0	0
106	1	1	15.85135533362746	10.456869378189658	30.16979502976707	0	0	0
107	1	1	15.760567941673978	11.449394542195511	30.251351441393872	0	0	0
108	1	1	15.669780549720496	11.875027199888127	31.151681653131657	0	0	0
109	1	1	15.578993157767014	12.86755236389398	31.23323806475846	0	0	0
110	1	1	15.488205765813532	13.293185021586595	32.13356827649625	0	0	0
111	1	1	17.719951778984505	0.9012473238147092	22.03420117067893	0	0	0
112	1	1	18.317524736992784	1.4610133822781242	21.460120584306626	0	0	0
113	1	1	18.915097695001062	1.2437280398919495	20.68830866431487	0	0	0
114	1	1	19.51267065300934	1.8034940983553645	20.114228077942567	0	0	0
115	1	1	20.11024361101762	1.5862087559691898	19.34241615795081	0	0	0
116	1	1	20.707816569025898	2.1459748144326047	18.768335571578508	0	0	0
117	1	1	21.305389527034176	1.92868947204643	17.996523651586752	0	0	0
118	1	1	21.902962485042455	2.488455530509845	17.42244306521445	0	0	0
119	1	1	22.500535443050733	2.27117018812367	16.650631145222693	0	0	0
120	1	1	23.09810840105901	2.830936246587085	16.07655055885039	0	0	0
121	1	1	23.69568135906729	2.61365090420091	15.304738638858634	0	0	0
122	1	1	24.29325431707557	3.1734169626643247	14.73065805248633	0	0	0
123	1	1	24.890827275083847	2.95613162027815	13.958846132494575	0	0	0
124	1	1	25.488400233092126	3.5158976787415646	13.38476554612227	0	0	0
125	1	1	26.085973191100404	3.2986123363553896	12.612953626130516	0	0	0
126	1	1	26.683546149108682	3.8583783948188044	12.038873039758212	0	0	0
127	1	1	27.28111910711696	3.6410930524326295	11.267061119766456	0	0	0
128	1	1	27.87869206512524	4.200859110896045	10.692980533394152	0	0	0
129	1	1	28.476265023133518	3.9835737685098698	9.921168613402397	0	0	0
130	1	1	28.205629356340594	4.5265952611778495	9.126257301141596	0	0	0
131	1	1	27.93499368954767	5.394321324759666	8.709354657302107	0	0	0
132	1	1	27.664358022754747	5.467136076080681	7.749430520794639	0	0	0
