bb375nuc5bl62bn4d30tot1000

993 atoms
992 bonds
1006 angles

1 atom types
1 bond types
1 angle types

-1000 1000 xlo xhi
-1000 1000 ylo yhi
-1000 1000 zlo zhi

Masses

1 1

Atoms

1	1	1	0.0	0.0	0.0	0	0	0
2	1	1	0.0	0.0	1.0	0	0	0
3	1	1	0.0	-0.49999999999999994	1.8660254037844388	0	0	0
4	1	1	0.0	0.0	2.7320508075688776	0	0	0
5	1	1	0.0	-0.49999999999999994	3.5980762113533165	0	0	0
6	1	1	0.0	0.0	4.464101615137755	0	0	0
7	1	1	0.0	-0.49999999999999994	5.330127018922194	0	0	0
8	1	1	0.0	0.0	6.196152422706632	0	0	0
9	1	1	0.0	-0.49999999999999994	7.06217782649107	0	0	0
10	1	1	0.0	0.0	7.928203230275509	0	0	0
11	1	1	0.0	-0.49999999999999994	8.794228634059948	0	0	0
12	1	1	0.0	0.0	9.660254037844387	0	0	0
13	1	1	0.0	-0.49999999999999994	10.526279441628827	0	0	0
14	1	1	0.0	0.0	11.392304845413266	0	0	0
15	1	1	0.0	-0.49999999999999994	12.258330249197705	0	0	0
16	1	1	0.0	0.0	13.124355652982144	0	0	0
17	1	1	0.0	-0.49999999999999994	13.990381056766584	0	0	0
18	1	1	0.0	0.0	14.856406460551023	0	0	0
19	1	1	0.0	-0.49999999999999994	15.722431864335462	0	0	0
20	1	1	0.0	0.0	16.5884572681199	0	0	0
21	1	1	0.0	-0.49999999999999994	17.454482671904337	0	0	0
22	1	1	0.0	0.0	18.320508075688775	0	0	0
23	1	1	0.0	-0.49999999999999994	19.186533479473212	0	0	0
24	1	1	0.0	0.0	20.05255888325765	0	0	0
25	1	1	0.0	-0.49999999999999994	20.918584287042087	0	0	0
26	1	1	0.0	0.0	21.784609690826525	0	0	0
27	1	1	0.0	-0.49999999999999994	22.650635094610962	0	0	0
28	1	1	0.0	0.0	23.5166604983954	0	0	0
29	1	1	0.0	-0.49999999999999994	24.382685902179837	0	0	0
30	1	1	0.0	0.0	25.248711305964274	0	0	0
31	1	1	0.0	-0.49999999999999994	26.114736709748712	0	0	0
32	1	1	0.0	0.0	26.98076211353315	0	0	0
33	1	1	0.0	-0.49999999999999994	27.846787517317587	0	0	0
34	1	1	0.0	0.0	28.712812921102024	0	0	0
35	1	1	0.0	-0.49999999999999994	29.578838324886462	0	0	0
36	1	1	0.0	0.0	30.4448637286709	0	0	0
37	1	1	0.0	-0.49999999999999994	31.310889132455337	0	0	0
38	1	1	0.0	0.0	32.17691453623978	0	0	0
39	1	1	0.0	-0.49999999999999994	33.04293994002422	0	0	0
40	1	1	0.0	0.0	33.90896534380866	0	0	0
41	1	1	0.0	-0.49999999999999994	34.7749907475931	0	0	0
42	1	1	0.0	0.0	35.64101615137754	0	0	0
43	1	1	0.0	-0.49999999999999994	36.50704155516198	0	0	0
44	1	1	0.0	0.0	37.373066958946424	0	0	0
45	1	1	0.0	-0.49999999999999994	38.239092362730865	0	0	0
46	1	1	0.0	0.0	39.105117766515306	0	0	0
47	1	1	0.0	-0.49999999999999994	39.97114317029975	0	0	0
48	1	1	0.0	0.0	40.83716857408419	0	0	0
49	1	1	0.0	-0.49999999999999994	41.70319397786863	0	0	0
50	1	1	0.0	0.0	42.56921938165307	0	0	0
51	1	1	0.0	-0.49999999999999994	43.43524478543751	0	0	0
52	1	1	0.0	0.0	44.30127018922195	0	0	0
53	1	1	0.0	-0.49999999999999994	45.16729559300639	0	0	0
54	1	1	0.0	0.0	46.033320996790835	0	0	0
55	1	1	0.0	-0.49999999999999994	46.899346400575276	0	0	0
56	1	1	0.0	0.0	47.76537180435972	0	0	0
57	1	1	0.0	-0.49999999999999994	48.63139720814416	0	0	0
58	1	1	0.0	0.0	49.4974226119286	0	0	0
59	1	1	0.0	-0.49999999999999994	50.36344801571304	0	0	0
60	1	1	0.0	0.0	51.22947341949748	0	0	0
61	1	1	0.0	-0.49999999999999994	52.09549882328192	0	0	0
62	1	1	0.0	0.0	52.96152422706636	0	0	0
63	1	1	0.0	-0.49999999999999994	53.827549630850804	0	0	0
64	1	1	-0.6667528192199499	-1.2439738274827385	53.78346310135554	0	0	0
65	1	1	-1.3335056384398984	-1.8662307970858967	53.37329613310658	0	0	0
66	1	1	-2.000258457659847	-2.532574296184322	53.70710299234035	0	0	0
67	1	1	-2.6670112768797956	-3.15483126578748	53.296936024091394	0	0	0
68	1	1	-3.333764096099744	-3.821174764885906	53.63074288332517	0	0	0
69	1	1	-4.000516915319693	-4.443431734489064	53.22057591507621	0	0	0
70	1	1	-4.667269734539642	-5.109775233587489	53.554382774309985	0	0	0
71	1	1	-5.33402255375959	-5.732032203190647	53.14421580606103	0	0	0
72	1	1	-6.000775372979539	-6.398375702289072	53.4780226652948	0	0	0
73	1	1	-6.667528192199487	-7.02063267189223	53.06785569704584	0	0	0
74	1	1	-7.334281011419436	-7.686976170990655	53.40166255627962	0	0	0
75	1	1	-8.001033830639384	-8.309233140593813	52.99149558803066	0	0	0
76	1	1	-8.667786649859334	-8.975576639692239	53.325302447264434	0	0	0
77	1	1	-9.334539469079283	-9.597833609295398	52.915135479015476	0	0	0
78	1	1	-10.001292288299233	-10.264177108393824	53.24894233824925	0	0	0
79	1	1	-10.668045107519182	-10.886434077996983	52.83877537000029	0	0	0
80	1	1	-11.334797926739132	-11.552777577095409	53.17258222923407	0	0	0
81	1	1	-12.001550745959081	-12.175034546698567	52.76241526098511	0	0	0
82	1	1	-12.66830356517903	-12.841378045796993	53.09622212021888	0	0	0
83	1	1	-13.33505638439898	-13.463635015400152	52.686055151969924	0	0	0
84	1	1	-14.00180920361893	-14.129978514498578	53.0198620112037	0	0	0
85	1	1	-14.668562022838879	-14.752235484101737	52.60969504295474	0	0	0
86	1	1	-15.335314842058828	-15.418578983200163	52.943501902188515	0	0	0
87	1	1	-16.002067661278776	-16.04083595280332	52.53333493393956	0	0	0
88	1	1	-16.668820480498724	-16.707179451901744	52.86714179317333	0	0	0
89	1	1	-17.33557329971867	-17.3294364215049	52.45697482492437	0	0	0
90	1	1	-18.00232611893862	-17.995779920603326	52.79078168415815	0	0	0
91	1	1	-18.669078938158567	-18.618036890206483	52.38061471590919	0	0	0
92	1	1	-19.335831757378514	-19.284380389304907	52.714421575142964	0	0	0
93	1	1	-20.002584576598462	-19.906637358908064	52.304254606894006	0	0	0
94	1	1	-20.66933739581841	-20.57298085800649	52.63806146612778	0	0	0
95	1	1	-21.336090215038357	-21.195237827609645	52.22789449787882	0	0	0
96	1	1	-22.002843034258305	-21.86158132670807	52.5617013571126	0	0	0
97	1	1	-22.669595853478253	-22.483838296311227	52.15153438886364	0	0	0
98	1	1	-23.3363486726982	-23.15018179540965	52.48534124809741	0	0	0
99	1	1	-24.003101491918148	-23.772438765012808	52.075174279848454	0	0	0
100	1	1	-24.669854311138096	-24.438782264111232	52.40898113908223	0	0	0
101	1	1	-25.336607130358043	-25.06103923371439	51.99881417083327	0	0	0
102	1	1	-26.00335994957799	-25.727382732812814	52.332621030067045	0	0	0
103	1	1	-26.67011276879794	-26.34963970241597	51.92245406181809	0	0	0
104	1	1	-27.336865588017886	-27.015983201514395	52.25626092105186	0	0	0
105	1	1	-28.003618407237834	-27.638240171117552	51.8460939528029	0	0	0
106	1	1	-28.67037122645778	-28.304583670215976	52.17990081203668	0	0	0
107	1	1	-29.33712404567773	-28.926840639819133	51.76973384378772	0	0	0
108	1	1	-30.003876864897677	-29.593184138917557	52.103540703021494	0	0	0
109	1	1	-30.670629684117625	-30.215441108520714	51.693373734772535	0	0	0
110	1	1	-31.337382503337572	-30.88178460761914	52.02718059400631	0	0	0
111	1	1	-32.004135322557524	-31.504041577222296	51.61701362575735	0	0	0
112	1	1	-32.670888141777475	-32.17038507632072	51.95082048499113	0	0	0
113	1	1	-33.337640960997426	-32.79264204592388	51.54065351674217	0	0	0
114	1	1	-34.00439378021738	-33.4589855450223	51.87446037597594	0	0	0
115	1	1	-34.67114659943733	-34.08124251462546	51.464293407726984	0	0	0
116	1	1	-35.33789941865728	-34.74758601372388	51.79810026696076	0	0	0
117	1	1	-36.00465223787723	-35.36984298332704	51.3879332987118	0	0	0
118	1	1	-36.67140505709718	-36.036186482425464	51.721740157945575	0	0	0
119	1	1	-37.33815787631713	-36.65844345202862	51.31157318969662	0	0	0
120	1	1	-38.004910695537085	-37.324786951127045	51.64538004893039	0	0	0
121	1	1	-38.671663514757036	-37.9470439207302	51.23521308068143	0	0	0
122	1	1	-39.33841633397699	-38.613387419828626	51.56901993991521	0	0	0
123	1	1	-40.00516915319694	-39.23564438943178	51.15885297166625	0	0	0
124	1	1	-40.67192197241689	-39.90198788853021	51.492659830900024	0	0	0
125	1	1	-41.33867479163684	-40.524244858133365	51.082492862651065	0	0	0
126	1	1	-0.24369398825587224	0.12169638373100228	54.57193316542404	0	0	0
127	1	1	-0.487387976511744	0.2879094781963502	55.527436408388816	0	0	0
128	1	1	-0.7310819647676157	1.1985061072349332	55.86124326762259	0	0	0
129	1	1	-0.9747759530234874	1.3647192017002812	56.816746510587365	0	0	0
130	1	1	-1.2184699412793591	2.2753158307388643	57.15055336982114	0	0	0
131	1	1	-1.4621639295352309	2.4415289252042123	58.10605661278591	0	0	0
132	1	1	-1.7058579177911026	3.3521255542427952	58.43986347201969	0	0	0
133	1	1	-1.9495519060469744	3.518338648708143	59.39536671498446	0	0	0
134	1	1	-2.193245894302846	4.428935277746726	59.72917357421824	0	0	0
135	1	1	-2.436939882558718	4.5951483722120745	60.68467681718301	0	0	0
136	1	1	-2.6806338708145896	5.5057450012506575	61.018483676416785	0	0	0
137	1	1	-2.9243278590704613	5.671958095716006	61.97398691938156	0	0	0
138	1	1	-3.168021847326333	6.582554724754589	62.307793778615334	0	0	0
