bb151nuc1bl75bn4d30tot300

301 atoms
300 bonds
302 angles

1 atom types
1 bond types
1 angle types

-1000 1000 xlo xhi
-1000 1000 ylo yhi
-1000 1000 zlo zhi

Masses

1 1

Atoms

1	1	1	0.0	0.0	0.0	0	0	0
2	1	1	0.0	0.0	1.0	0	0	0
3	1	1	0.0	-0.49999999999999994	1.8660254037844388	0	0	0
4	1	1	0.0	0.0	2.7320508075688776	0	0	0
5	1	1	0.0	-0.49999999999999994	3.5980762113533165	0	0	0
6	1	1	0.0	0.0	4.464101615137755	0	0	0
7	1	1	0.0	-0.49999999999999994	5.330127018922194	0	0	0
8	1	1	0.0	0.0	6.196152422706632	0	0	0
9	1	1	0.0	-0.49999999999999994	7.06217782649107	0	0	0
10	1	1	0.0	0.0	7.928203230275509	0	0	0
11	1	1	0.0	-0.49999999999999994	8.794228634059948	0	0	0
12	1	1	0.0	0.0	9.660254037844387	0	0	0
13	1	1	0.0	-0.49999999999999994	10.526279441628827	0	0	0
14	1	1	0.0	0.0	11.392304845413266	0	0	0
15	1	1	0.0	-0.49999999999999994	12.258330249197705	0	0	0
16	1	1	0.0	0.0	13.124355652982144	0	0	0
17	1	1	0.0	-0.49999999999999994	13.990381056766584	0	0	0
18	1	1	0.0	0.0	14.856406460551023	0	0	0
19	1	1	0.0	-0.49999999999999994	15.722431864335462	0	0	0
20	1	1	0.0	0.0	16.5884572681199	0	0	0
21	1	1	0.0	-0.49999999999999994	17.454482671904337	0	0	0
22	1	1	0.0	0.0	18.320508075688775	0	0	0
23	1	1	0.0	-0.49999999999999994	19.186533479473212	0	0	0
24	1	1	0.0	0.0	20.05255888325765	0	0	0
25	1	1	0.0	-0.49999999999999994	20.918584287042087	0	0	0
26	1	1	0.0	0.0	21.784609690826525	0	0	0
27	1	1	0.0	-0.49999999999999994	22.650635094610962	0	0	0
28	1	1	0.0	0.0	23.5166604983954	0	0	0
29	1	1	0.0	-0.49999999999999994	24.382685902179837	0	0	0
30	1	1	0.0	0.0	25.248711305964274	0	0	0
31	1	1	0.0	-0.49999999999999994	26.114736709748712	0	0	0
32	1	1	0.0	0.0	26.98076211353315	0	0	0
33	1	1	0.0	-0.49999999999999994	27.846787517317587	0	0	0
34	1	1	0.0	0.0	28.712812921102024	0	0	0
35	1	1	0.0	-0.49999999999999994	29.578838324886462	0	0	0
36	1	1	0.0	0.0	30.4448637286709	0	0	0
37	1	1	0.0	-0.49999999999999994	31.310889132455337	0	0	0
38	1	1	0.0	0.0	32.17691453623978	0	0	0
39	1	1	0.0	-0.49999999999999994	33.04293994002422	0	0	0
40	1	1	0.0	0.0	33.90896534380866	0	0	0
41	1	1	0.0	-0.49999999999999994	34.7749907475931	0	0	0
42	1	1	0.0	0.0	35.64101615137754	0	0	0
43	1	1	0.0	-0.49999999999999994	36.50704155516198	0	0	0
44	1	1	0.0	0.0	37.373066958946424	0	0	0
45	1	1	0.0	-0.49999999999999994	38.239092362730865	0	0	0
46	1	1	0.0	0.0	39.105117766515306	0	0	0
47	1	1	0.0	-0.49999999999999994	39.97114317029975	0	0	0
48	1	1	0.0	0.0	40.83716857408419	0	0	0
49	1	1	0.0	-0.49999999999999994	41.70319397786863	0	0	0
50	1	1	0.0	0.0	42.56921938165307	0	0	0
51	1	1	0.0	-0.49999999999999994	43.43524478543751	0	0	0
52	1	1	0.0	0.0	44.30127018922195	0	0	0
53	1	1	0.0	-0.49999999999999994	45.16729559300639	0	0	0
54	1	1	0.0	0.0	46.033320996790835	0	0	0
55	1	1	0.0	-0.49999999999999994	46.899346400575276	0	0	0
56	1	1	0.0	0.0	47.76537180435972	0	0	0
57	1	1	0.0	-0.49999999999999994	48.63139720814416	0	0	0
58	1	1	0.0	0.0	49.4974226119286	0	0	0
59	1	1	0.0	-0.49999999999999994	50.36344801571304	0	0	0
60	1	1	0.0	0.0	51.22947341949748	0	0	0
61	1	1	0.0	-0.49999999999999994	52.09549882328192	0	0	0
62	1	1	0.0	0.0	52.96152422706636	0	0	0
63	1	1	0.0	-0.49999999999999994	53.827549630850804	0	0	0
64	1	1	0.0	0.0	54.693575034635245	0	0	0
65	1	1	0.0	-0.49999999999999994	55.559600438419686	0	0	0
66	1	1	0.0	0.0	56.42562584220413	0	0	0
67	1	1	0.0	-0.49999999999999994	57.29165124598857	0	0	0
68	1	1	0.0	0.0	58.15767664977301	0	0	0
69	1	1	0.0	-0.49999999999999994	59.02370205355745	0	0	0
70	1	1	0.0	0.0	59.88972745734189	0	0	0
71	1	1	0.0	-0.49999999999999994	60.75575286112633	0	0	0
72	1	1	0.0	0.0	61.62177826491077	0	0	0
73	1	1	0.0	-0.49999999999999994	62.487803668695214	0	0	0
74	1	1	0.0	0.0	63.353829072479655	0	0	0
75	1	1	0.0	-0.49999999999999994	64.21985447626409	0	0	0
76	1	1	0.0	0.0	65.08587988004852	0	0	0
77	1	1	-0.9424019619137199	0.1853056626943509	65.36434056588149	0	0	0
78	1	1	-1.8848039238274437	0.20655473113628164	65.69814742511527	0	0	0
79	1	1	-2.8272058857411677	0.5062644854111886	65.84664862165468	0	0	0
80	1	1	-3.7696078476548913	0.5275135538531194	66.18045548088845	0	0	0
81	1	1	-4.712009809568615	0.8272233081280264	66.32895667742787	0	0	0
82	1	1	-5.654411771482339	0.8484723765699571	66.66276353666164	0	0	0
83	1	1	-6.596813733396063	1.148182130844864	66.81126473320106	0	0	0
84	1	1	-7.539215695309787	1.169431199286795	67.14507159243483	0	0	0
85	1	1	-8.481617657223511	1.469140953561702	67.29357278897425	0	0	0
86	1	1	-9.424019619137235	1.4903900220036328	67.62737964820802	0	0	0
87	1	1	-10.36642158105096	1.7900997762785398	67.77588084474743	0	0	0
88	1	1	-11.308823542964683	1.8113488447204706	68.10968770398121	0	0	0
89	1	1	-12.251225504878407	2.1110585989953776	68.25818890052062	0	0	0
90	1	1	-13.193627466792131	2.1323076674373085	68.5919957597544	0	0	0
91	1	1	-14.136029428705855	2.4320174217122155	68.74049695629381	0	0	0
92	1	1	-15.07843139061958	2.4532664901541463	69.07430381552759	0	0	0
93	1	1	-16.0208333525333	2.7529762444290533	69.222805012067	0	0	0
94	1	1	-16.963235314447026	2.774225312870984	69.55661187130077	0	0	0
95	1	1	-17.90563727636075	3.073935067145891	69.70511306784019	0	0	0
96	1	1	-18.848039238274474	3.095184135587822	70.03891992707396	0	0	0
97	1	1	-19.790441200188198	3.394893889862729	70.18742112361338	0	0	0
98	1	1	-20.732843162101922	3.41614295830466	70.52122798284715	0	0	0
99	1	1	-21.675245124015646	3.715852712579567	70.66972917938656	0	0	0
100	1	1	-22.61764708592937	3.7371017810214977	71.00353603862034	0	0	0
101	1	1	-23.560049047843094	4.036811535296405	71.15203723515975	0	0	0
102	1	1	-24.502451009756818	4.058060603738335	71.48584409439353	0	0	0
103	1	1	-25.444852971670542	4.3577703580132425	71.63434529093294	0	0	0
104	1	1	-26.387254933584266	4.379019426455173	71.96815215016672	0	0	0
105	1	1	-27.32965689549799	4.67872918073008	72.11665334670613	0	0	0
106	1	1	-28.272058857411714	4.699978249172011	72.4504602059399	0	0	0
107	1	1	-29.21446081932544	4.999688003446918	72.59896140247932	0	0	0
108	1	1	-30.156862781239163	5.020937071888849	72.9327682617131	0	0	0
109	1	1	-31.099264743152887	5.320646826163756	73.0812694582525	0	0	0
110	1	1	-32.04166670506661	5.3418958946056865	73.41507631748628	0	0	0
111	1	1	-32.984068666980335	5.641605648880594	73.5635775140257	0	0	0
112	1	1	-33.92647062889406	5.662854717322524	73.89738437325947	0	0	0
113	1	1	-34.86887259080778	5.962564471597432	74.04588556979888	0	0	0
114	1	1	-35.81127455272151	5.983813540039362	74.37969242903266	0	0	0
115	1	1	-36.75367651463523	6.28352329431427	74.52819362557207	0	0	0
116	1	1	-37.696078476548955	6.3047723627562	74.86200048480585	0	0	0
117	1	1	-38.63848043846268	6.604482117031107	75.01050168134526	0	0	0
118	1	1	-39.5808824003764	6.625731185473038	75.34430854057904	0	0	0
119	1	1	-40.52328436229013	6.925440939747945	75.49280973711845	0	0	0
120	1	1	-41.46568632420385	6.946690008189876	75.82661659635222	0	0	0
121	1	1	-42.408088286117575	7.246399762464783	75.97511779289164	0	0	0
122	1	1	-43.3504902480313	7.2676488309067135	76.30892465212541	0	0	0
123	1	1	-44.29289220994502	7.567358585181621	76.45742584866483	0	0	0
124	1	1	-45.23529417185875	7.588607653623551	76.7912327078986	0	0	0
125	1	1	-46.17769613377247	7.888317407898459	76.93973390443801	0	0	0
126	1	1	-47.120098095686195	7.909566476340389	77.27354076367179	0	0	0
127	1	1	-48.06250005759992	8.209276230615297	77.4220419602112	0	0	0
128	1	1	-49.00490201951364	8.230525299057227	77.75584881944498	0	0	0
129	1	1	-49.94730398142737	8.530235053332134	77.90435001598439	0	0	0
130	1	1	-50.88970594334109	8.551484121774065	78.23815687521817	0	0	0
131	1	1	-51.832107905254816	8.851193876048972	78.38665807175758	0	0	0
132	1	1	-52.77450986716854	8.872442944490903	78.72046493099135	0	0	0
133	1	1	-53.716911829082264	9.17215269876581	78.86896612753077	0	0	0
134	1	1	-54.65931379099599	9.19340176720774	79.20277298676454	0	0	0
135	1	1	-55.60171575290971	9.493111521482648	79.35127418330396	0	0	0
136	1	1	-56.544117714823436	9.514360589924578	79.68508104253773	0	0	0
137	1	1	-57.48651967673716	9.814070344199486	79.83358223907715	0	0	0
138	1	1	-58.428921638650884	9.835319412641416	80.16738909831092	0	0	0
139	1	1	-59.37132360056461	10.135029166916324	80.31589029485033	0	0	0
140	1	1	-60.31372556247833	10.156278235358254	80.64969715408411	0	0	0
141	1	1	-61.256127524392056	10.455987989633162	80.79819835062352	0	0	0
142	1	1	-62.19852948630578	10.477237058075092	81.1320052098573	0	0	0
